C1,C2,C3
48.400001525878906,1912.199951171875,27.284000396728516
47.380001068115234,1941.699951171875,27.570999145507812
50.529998779296875,1922.5999755859375,27.200000762939453
50.93000030517578,1908.0,24.582000732421875
52.58000183105469,1826.5,25.520000457763672
52.18000030517578,1849.0,25.139999389648438
53.310001373291016,1858.0,25.545000076293945
52.84000015258789,1836.699951171875,25.746000289916992
53.79999923706055,1829.4000244140625,25.43000030517578
52.0,1802.0,24.915000915527344
53.130001068115234,1847.800048828125,25.424999237060547
52.93000030517578,1865.300048828125,25.82200050354004
53.099998474121094,1854.9000244140625,25.52400016784668
52.16999816894531,1864.699951171875,25.454999923706055
52.90999984741211,1855.800048828125,25.52899932861328
52.7599983215332,1844.9000244140625,25.375999450683594
52.650001525878906,1843.4000244140625,25.084999084472656
52.150001525878906,1842.0,26.639999389648438
51.9900016784668,1866.5999755859375,28.360000610351562
53.47999954223633,1859.5999755859375,28.645000457763672
55.04999923706055,1834.800048828125,26.940000534057617
55.959999084472656,1832.199951171875,26.674999237060547
56.459999084472656,1794.300048828125,26.43000030517578
57.060001373291016,1816.300048828125,27.280000686645508
58.11000061035156,1841.9000244140625,27.424999237060547
58.45000076293945,1842.5999755859375,27.104999542236328
58.400001525878906,1840.5,27.170000076293945
57.939998626708984,1825.0,27.322999954223633
59.97999954223633,1820.9000244140625,27.510000228881836
60.2400016784668,1785.800048828125,27.31399917602539
61.68000030517578,1776.0999755859375,27.125
60.20000076293945,1764.300048828125,27.5049991607666
58.880001068115234,1784.0,28.08300018310547
62.15999984741211,1809.5999755859375,27.68600082397461
61.290000915527344,1805.800048828125,27.85700035095215
63.38999938964844,1801.5,28.030000686645508
63.459999084472656,1768.0999755859375,27.454999923706055
61.95000076293945,1737.0999755859375,26.690000534057617
60.22999954223633,1709.4000244140625,26.385000228881836
59.54999923706055,1730.0,26.80500030517578
61.08000183105469,1706.5,26.1200008392334
64.16000366210938,1690.5999755859375,25.344999313354492
66.68000030517578,1704.699951171875,25.520000457763672
64.7300033569336,1686.199951171875,25.225000381469727
63.84000015258789,1713.5999755859375,26.010000228881836
64.69999694824219,1725.5999755859375,26.149999618530273
65.95999908447266,1715.9000244140625,26.145000457763672
65.55999755859375,1729.5,26.200000762939453
65.33000183105469,1732.300048828125,26.1299991607666
64.75,1735.300048828125,25.80500030517578
64.41999816894531,1745.800048828125,26.434999465942383
59.560001373291016,1742.199951171875,26.05500030517578
61.54999923706055,1737.800048828125,25.954999923706055
61.279998779296875,1724.699951171875,25.614999771118164
57.400001525878906,1727.5,25.25
60.79999923706055,1732.699951171875,25.149999618530273
58.47999954223633,1721.300048828125,25.184999465942383
60.93000030517578,1712.0999755859375,24.854999542236328
61.959999084472656,1711.0,24.700000762939453
60.45000076293945,1683.699951171875,24.31999969482422
59.4900016784668,1706.800048828125,24.350000381469727
58.79999923706055,1726.9000244140625,25.049999237060547
59.2599983215332,1742.699951171875,25.065000534057617
59.52000045776367,1736.0,25.569000244140625
59.7599983215332,1750.800048828125,25.31100082397461
59.349998474121094,1740.800048828125,25.145000457763672
59.63999938964844,1733.800048828125,25.41699981689453
60.439998626708984,1741.300048828125,25.514999389648438
62.83000183105469,1740.0999755859375,25.95599937438965
63.31999969482422,1770.4000244140625,26.099000930786133
62.97999954223633,1782.0999755859375,26.204999923706055
63.470001220703125,1769.300048828125,25.854999542236328
62.38999938964844,1783.0,26.524999618530273
61.11000061035156,1794.199951171875,26.34000015258789
61.650001525878906,1786.0999755859375,26.239999771118164
62.060001373291016,1778.0,26.059999465942383
61.970001220703125,1780.0,26.41200065612793
63.040000915527344,1768.199951171875,26.08099937438965
63.70000076293945,1781.0,26.280000686645508
64.87999725341797,1771.800048828125,26.155000686645508
63.63999938964844,1788.5,25.875
64.52999877929688,1788.199951171875,27.030000686645508
66.44999694824219,1781.5,26.55500030517578
65.2699966430664,1788.9000244140625,26.559999465942383
64.9000015258789,1842.9000244140625,27.635000228881836
65.56999969482422,1835.5999755859375,27.709999084472656
64.9000015258789,1837.199951171875,27.28499984741211
65.45999908447266,1825.199951171875,27.459999084472656
63.83000183105469,1824.5,27.030000686645508
65.5,1849.9000244140625,28.260000228881836
66.33000183105469,1870.5,28.6299991607666
65.27999877929688,1866.4000244140625,27.809999465942383
63.38999938964844,1865.5,27.920000076293945
61.88999938964844,1872.0999755859375,28.079999923706055
66.0199966430664,1882.5,27.75
66.04000091552734,1901.300048828125,27.85300064086914
66.16000366210938,1896.800048828125,27.7549991607666
66.94999694824219,1897.5,27.7450008392334
66.68000030517578,1905.0999755859375,28.0049991607666
67.98999786376953,1899.199951171875,27.93000030517578
68.76000213623047,1908.800048828125,27.190000534057617
68.91000366210938,1869.300048828125,27.878999710083008
69.5199966430664,1890.5,27.614999771118164
69.29000091552734,1896.5,28.010000228881836
70.01000213623047,1894.9000244140625,27.69499969482422
69.76000213623047,1887.699951171875,27.899999618530273
70.0999984741211,1900.9000244140625,28.114999771118164
70.6500015258789,1866.199951171875,27.895000457763672
71.16000366210938,1866.4000244140625,27.985000610351562
72.44999694824219,1859.4000244140625,27.799999237060547
71.6500015258789,1811.800048828125,25.8439998626709
71.0999984741211,1775.699951171875,26.424999237060547
71.5199966430664,1768.800048828125,26.014999389648438
73.41000366210938,1783.4000244140625,25.847999572753906
72.91000366210938,1780.699951171875,26.107999801635742
73.27999877929688,1778.9000244140625,26.047000885009766
73.98999786376953,1779.5999755859375,26.218000411987305
72.77999877929688,1776.800048828125,26.200000762939453
73.47000122070312,1761.0999755859375,25.84000015258789
73.5,1775.699951171875,26.21500015258789
75.0199966430664,1778.699951171875,26.110000610351562
75.3499984741211,1786.699951171875,26.725000381469727
73.8499984741211,1798.699951171875,26.200000762939453
72.16999816894531,1797.0,26.15999984741211
73.26000213623047,1803.5999755859375,25.96500015258789
74.73999786376953,1802.5999755859375,26.184999465942383
74.18000030517578,1808.0999755859375,26.204999923706055
75.16999816894531,1813.0999755859375,26.100000381469727
72.95999908447266,1831.5999755859375,26.420000076293945
71.4800033569336,1830.0999755859375,26.43000030517578
71.48999786376953,1803.300048828125,25.610000610351562
66.5999984741211,1812.9000244140625,25.19499969482422
66.44999694824219,1807.0,25.155000686645508
70.22000122070312,1793.5999755859375,25.2450008392334
71.70999908447266,1800.0,25.43000030517578
72.18000030517578,1802.5,25.295000076293945
72.22000122070312,1803.699951171875,25.200000762939453
71.9000015258789,1799.5,24.735000610351562
72.4000015258789,1806.5999755859375,25.040000915527344
73.41000366210938,1828.0,25.545000076293945
73.91000366210938,1812.4000244140625,25.450000762939453
71.5199966430664,1812.300048828125,25.389999389648438
70.31999969482422,1809.300048828125,25.610000610351562
68.05999755859375,1810.800048828125,25.520000457763672
69.13999938964844,1799.800048828125,24.489999771118164
67.87999725341797,1753.5,23.2549991607666
66.8499984741211,1728.5999755859375,23.485000610351562
68.51000213623047,1727.300048828125,23.474000930786133
69.36000061035156,1749.699951171875,23.104999542236328
68.91000366210938,1758.300048828125,23.350000381469727
68.12999725341797,1776.9000244140625,23.780000686645508
67.43000030517578,1787.699951171875,23.648000717163086
66.58000183105469,1787.800048828125,23.280000686645508
64.58000183105469,1780.0,23.219999313354492
64.05000305175781,1784.0999755859375,23.104999542236328
61.959999084472656,1776.800048828125,23.149999618530273
65.54000091552734,1801.0,23.889999389648438
67.62999725341797,1792.0,23.834999084472656
68.0,1787.4000244140625,23.545000076293945
67.75,1803.4000244140625,23.729999542236328
69.30000305175781,1818.199951171875,24.045000076293945
69.18000030517578,1815.9000244140625,24.059999465942383
68.55000305175781,1813.5,23.850000381469727
68.29000091552734,1813.199951171875,24.15999984741211
69.76000213623047,1820.9000244140625,23.905000686645508
69.11000061035156,1825.699951171875,24.809999465942383
68.37000274658203,1781.699951171875,24.354999542236328
69.36000061035156,1798.699951171875,23.954999923706055
67.97000122070312,1789.5999755859375,24.135000228881836
69.73999786376953,1789.800048828125,23.690000534057617
70.63999938964844,1791.4000244140625,23.65999984741211
70.76000213623047,1803.699951171875,23.799999237060547
72.6500015258789,1792.9000244140625,23.514999389648438
72.62000274658203,1758.800048828125,22.889999389648438
