I1,I2,I3
23.040000915527344,400.5899963378906,1887.8199462890625
26.940000534057617,400.8399963378906,1885.4300537109375
23.670000076293945,408.0899963378906,1931.8399658203125
22.43000030517578,410.0199890136719,1951.1700439453125
23.309999465942383,410.4100036621094,1948.030029296875
23.489999771118164,409.1700134277344,1945.3599853515625
23.06999969482422,408.80999755859375,1957.9000244140625
22.219999313354492,409.7099914550781,1964.239990234375
23.520000457763672,411.19000244140625,1969.739990234375
23.030000686645508,410.1499938964844,1975.81005859375
22.81999969482422,408.6400146484375,1967.4300537109375
21.34000015258789,412.45001220703125,1992.4599609375
22.239999771118164,409.8800048828125,1981.3900146484375
22.309999465942383,410.17999267578125,1994.4100341796875
23.90999984741211,404.75,1977.3599853515625
23.81999969482422,407.6300048828125,1995.2099609375
33.25,400.8599853515625,1965.6600341796875
35.15999984741211,401.2099914550781,1958.260009765625
31.450000762939453,397.0799865722656,1960.5400390625
28.010000228881836,402.260009765625,1985.9300537109375
24.59000015258789,407.6400146484375,2005.06005859375
23.440000534057617,407.07000732421875,2002.8199462890625
21.989999771118164,410.0799865722656,2008.219970703125
21.889999389648438,410.1600036621094,2000.7900390625
21.56999969482422,411.010009765625,2005.260009765625
21.639999389648438,411.2099914550781,2000.97998046875
22.09000015258789,409.9700012207031,2003.6800537109375
21.600000381469727,411.1199951171875,2006.260009765625
21.1299991607666,419.8800048828125,2038.1800537109375
22.020000457763672,418.6400146484375,2031.43994140625
21.979999542236328,415.8699951171875,2015.3499755859375
23.100000381469727,413.07000732421875,2019.2099609375
24.459999084472656,413.80999755859375,2028.27001953125
22.81999969482422,413.17999267578125,2034.06005859375
23.760000228881836,410.9599914550781,2013.6800537109375
21.729999542236328,414.0799865722656,2048.409912109375
28.729999542236328,408.9800109863281,2009.949951171875
25.200000762939453,408.25,2029.739990234375
23.579999923706055,412.05999755859375,2054.550048828125
22.799999237060547,413.79998779296875,2076.489990234375
26.520000457763672,411.7099914550781,2064.68994140625
29.479999542236328,410.6199951171875,2053.89990234375
27.610000610351562,410.2300109863281,2062.340087890625
25.110000610351562,417.3399963378906,2102.590087890625
23.760000228881836,419.9599914550781,2120.389892578125
22.5,422.67999267578125,2142.429931640625
22.56999969482422,423.42999267578125,2158.080078125
21.84000015258789,423.9700012207031,2175.530029296875
20.139999389648438,424.0799865722656,2174.050048828125
20.100000381469727,426.5799865722656,2176.219970703125
18.950000762939453,425.4100036621094,2179.409912109375
21.43000030517578,424.95001220703125,2166.02001953125
